
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Aug 17 22:41:16 2025
URL_BASE: http://localhost:8000/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://localhost:8000/attach
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/attach_mod
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/attachment
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/attachments
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/attachs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/attic
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/au
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/auction
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/auctions
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/audio
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/audit
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/audits
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/auth
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/authentication
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/author
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/authoring
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/authorization
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/authorized_keys
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/authors
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/authuser
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/authusers
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/auto
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/autobackup
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/autocheck
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/autodeploy
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/autodiscover
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/autologin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/automatic
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/automation
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/automotive
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/aux
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/av
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/avatar
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/avatars
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/aw
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/award
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/awardingbodies
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/awards
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/awl
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/awmdata
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/awstats
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/awstats.conf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/axis
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/axis2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/axis2-admin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/axis-admin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/axs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/az
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/b
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/B
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/b1
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/b2b
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/b2c
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/back
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backdoor
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backend
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/background
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backgrounds
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backoffice
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/BackOffice
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backup
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/back-up
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backup_migrate
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backup2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backup-db
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/backups
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bad_link
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bak
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bakup
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bak-up
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/balance
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/balances
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/ban
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bandwidth
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bank
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banking
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banks
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banned
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banner
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banner_element
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banner2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banneradmin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bannerads
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/banners
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bar
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/base
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/Base
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/baseball
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bash
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/basic
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/basket
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/basketball
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/baskets
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bass
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bat
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/batch
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/baz
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bb
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bbadmin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bbclone
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bb-hist
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bb-histlog
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bboard
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bbs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bd
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bdata
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/be
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bea
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bean
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/beans
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/beehive
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/beheer
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/benefits
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/benutzer
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/best
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/beta
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bfc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bg
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/big
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bigadmin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bigip
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bilder
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bill
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/billing
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/binaries
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/binary
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bins
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bio
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bios
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bitrix
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/biz
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bk
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bkup
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bl
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/black
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blah
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blank
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blb
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/block
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blocked
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blocks
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blog
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/Blog
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blog_ajax
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blog_inlinemod
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blog_report
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blog_search
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blog_usercp
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blogger
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bloggers
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blogindex
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blogs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blogspot
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blow
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/blue
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bm
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bmz_cache
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bnnr
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bo
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/board
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/boards
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bob
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/body
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bofh
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/boiler
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/boilerplate
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bonus
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bonuses
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/book
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/booker
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/booking
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bookmark
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bookmarks
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/books
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/Books
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/bookstore
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/boost_stats
                                                                                                                                                                                                                 
